business_type,licenses_required,documents_needed,fees,government_schemes,steps,timeframe
Food Truck,FSSAI Basic Registration; GST Registration; Street Vending License; Vehicle Fitness Certificate,Aadhaar Card; PAN Card; Passport Photo; Vehicle RC; Address Proof; Food Safety Training Certificate,FSSAI: ₹100/year; GST: Free; Street Vending: ₹500-1000 (varies by city),PM SVANidhi Scheme (loan up to ₹50000); PM FME Scheme; MUDRA Loan (Shishu - up to ₹50000),1. Apply FSSAI Basic on foscos.fssai.gov.in; 2. Register GST on gst.gov.in; 3. Apply Street Vending License at local ULB; 4. Get vehicle fitness certificate; 5. Start operations,15-30 days
Bakery (Small Home),FSSAI Basic Registration; GST (if turnover >₹20L),Aadhaar Card; PAN Card; Passport Photo; Proof of Business Address; Water Test Report,FSSAI: ₹100/year; GST: Free,PM FME Scheme (grant up to ₹10L); MUDRA Loan; Stand-Up India,1. Register on foscos.fssai.gov.in; 2. Get water test report from lab; 3. Apply GST if needed; 4. Register on GeM portal for B2G sales,7-15 days
Bakery (Commercial),FSSAI State License; GST Registration; Shop & Establishment License; Fire NOC; Local Municipal Trade License,Aadhaar; PAN; Business Address Proof; Site Plan; NOC from building owner; Water Test Report; List of equipment,FSSAI: ₹2000-5000/year; Shop & Est: ₹1000-2000; Fire NOC: ₹500-2000; Municipal: ₹500-3000,PM FME Scheme; MSME Udyam Registration; CGTMSE Loan Guarantee; Startup India (if innovative),1. Register FSSAI State License; 2. Get Shop & Est license from labour dept; 3. Apply Fire NOC; 4. Get Municipal trade license; 5. Register GST; 6. Open current bank account,30-45 days
Restaurant (Small),FSSAI State License; GST Registration; Shop & Establishment License; Fire NOC; Eating House License; FSSAI Hygiene Rating,Aadhaar; PAN; Address Proof; Site Plan; NOC from landlord; Water Test Report; Staff Medical Certificates,FSSAI: ₹2000-5000/year; Eating House: ₹1000-5000; Fire NOC: ₹1000-3000; GST: Free,MUDRA Loan (Kishore - up to ₹5L); PM FME Scheme; MSME Registration,1. Apply FSSAI license; 2. Get eating house license from police/municipal; 3. Apply Fire NOC; 4. Shop & Est registration; 5. GST registration; 6. Hire staff with medical certificates,45-60 days
Restaurant (Large/Chain),FSSAI Central License; GST Registration; Shop & Establishment; Fire NOC; Eating House License; Liquor License (if applicable); Environmental Clearance,Aadhaar; PAN; Company Registration; Address Proof; Site Plan; Fire Safety Certificate; Water Test; Staff Medical Certs,FSSAI: ₹7500/year; Eating House: ₹5000-20000; Liquor: ₹50000+ (state dependent),Startup India DPIIT Recognition; MSME Udyam; Bank loans under CGTMSE,1. Incorporate company (MCA); 2. Apply FSSAI Central License; 3. GST registration; 4. All local licenses; 5. Hire compliance officer,60-90 days
Home Kitchen / Cloud Kitchen,FSSAI Basic or State License; GST Registration (if turnover >₹20L); Zomato/Swiggy Partner Registration,Aadhaar; PAN; Passport Photo; Home Address Proof; Kitchen Photos; Water Test Report,FSSAI: ₹100-2000/year; GST: Free; Platform onboarding: Free,PM FME Scheme; MUDRA Loan Shishu; Women Entrepreneurship schemes (if applicable),1. Apply FSSAI Basic on foscos.fssai.gov.in; 2. Register on Swiggy/Zomato partner portal; 3. GST if needed; 4. Open bank account for payments,10-20 days
Catering Business,FSSAI State License; GST Registration; Shop & Establishment; Municipal Trade License,Aadhaar; PAN; Business Address Proof; Staff List; Vehicle Details (if transport involved); Water Test Report,FSSAI: ₹2000-5000/year; GST: Free; Municipal: ₹1000-3000,MUDRA Loan (Kishore - up to ₹5L); MSME Udyam Registration; PM FME Scheme,1. FSSAI State License application; 2. GST registration; 3. Shop & Est license; 4. Municipal trade license; 5. Register as MSME on udyamregistration.gov.in,30-45 days
Packaged Food Manufacturing,FSSAI State/Central License; GST Registration; MSME/Factory License; BIS Certification (certain products); Legal Metrology (weights & packaging),Aadhaar; PAN; Company/Firm Registration; Factory Address Proof; Site Plan; List of Products; Water Test; Equipment List,FSSAI: ₹2000-7500/year; Factory License: ₹2000-10000; BIS: varies; Legal Metrology: ₹1000-5000,PM FME Scheme (grant up to ₹10L for upgradation); MSME Credit Linked Capital Subsidy; CGTMSE,1. Register company/firm; 2. FSSAI license; 3. Factory/MSME registration; 4. GST; 5. BIS if required; 6. Legal metrology registration; 7. Trademark (optional),60-90 days
Tiffin / Meal Delivery Service,FSSAI Basic Registration; GST (if applicable); Local Body License,Aadhaar; PAN; Address Proof; Kitchen Photos,FSSAI: ₹100/year; Local Body: ₹500-1000,PM FME Scheme; MUDRA Shishu Loan; Women Entrepreneurship Platform (WEP),1. FSSAI Basic registration online; 2. Local body intimation; 3. Set up payment (UPI/bank); 4. List on delivery apps or WhatsApp marketing,7-15 days
Dairy Products (Milk/Paneer/Ghee),FSSAI State License; GST; MSME Registration; Dairy Unit License from Animal Husbandry Dept,Aadhaar; PAN; Land/Premises Proof; Water Test; Animal Health Certificate; Equipment List,FSSAI: ₹2000-5000/year; Dairy License: ₹1000-3000; MSME: Free,National Dairy Development Board (NDDB) schemes; NABARD Dairy Entrepreneurship Development Scheme (DEDS); PM FME,1. FSSAI State License; 2. Dairy unit license from state Animal Husbandry dept; 3. MSME/Udyam registration; 4. NABARD DEDS application for subsidy; 5. GST registration,45-60 days
Street Food Stall,FSSAI Basic Registration; Street Vending License (PM SVANidhi),Aadhaar; PAN; Passport Photo; Address Proof; Vending Zone Certificate from ULB,FSSAI: ₹100/year; SVANidhi Registration: Free,PM SVANidhi Scheme (working capital loan ₹10000-50000); PM FME; National Street Food Policy benefits,1. Register on PMSVANidhi portal (pmsvanidhi.mohua.gov.in); 2. FSSAI Basic registration; 3. Get surveyed by ULB for vending certificate; 4. Open Jan Dhan account for loan,10-20 days
Ice Cream / Frozen Food,FSSAI State License; GST Registration; Cold Storage License (if applicable); MSME Registration,Aadhaar; PAN; Business Address; Cold Chain Equipment Details; Water Test; Product List,FSSAI: ₹2000-5000/year; Cold Storage License: ₹2000-5000,PM FME Scheme; MSME Technology Upgradation; CGTMSE Loan; NHB Cold Chain Subsidy,1. FSSAI State License; 2. GST registration; 3. Udyam MSME registration; 4. Cold chain/storage license if needed; 5. NABARD/NHB subsidy application,30-45 days
Pickle / Papad / Masala (Cottage),FSSAI Basic Registration; GST (if turnover >₹20L); Udyam MSME Registration,Aadhaar; PAN; Address Proof; Product List; Kitchen/Unit Photos,FSSAI: ₹100/year; Udyam: Free; GST: Free,PM FME Scheme (₹10L grant for upgradation); MSME Cluster Development; SHG-linked loans (for women),1. FSSAI Basic on foscos.fssai.gov.in; 2. Udyam registration; 3. GST if needed; 4. Apply PM FME grant through District Resource Person,7-15 days
Juice Bar / Smoothie Shop,FSSAI Basic or State License; GST; Shop & Establishment License; Municipal Trade License,Aadhaar; PAN; Shop Address Proof; Water Test; NOC from landlord,FSSAI: ₹100-2000/year; Shop & Est: ₹500-1500; Municipal: ₹500-2000,MUDRA Loan Shishu/Kishore; PM FME; State SC/ST/Women entrepreneur schemes,1. FSSAI license (basic if small); 2. Shop & Est registration; 3. Municipal trade license; 4. GST registration; 5. Start operations,15-30 days
Organic Food Store,FSSAI State License; Organic Certification (NPOP/PGS); GST; Shop & Establishment,Aadhaar; PAN; Shop Proof; NPOP Certificate from certifying agency; Supplier agreements,FSSAI: ₹2000-5000/year; NPOP Certification: ₹5000-20000; GST: Free,APEDA Organic Promotion; PM FME; Agricultural & Processed Food Products Export Development schemes,1. FSSAI State License; 2. Apply NPOP certification via accredited body; 3. GST; 4. Shop & Est; 5. Tie-up with organic farmers/suppliers,45-75 days
Meat / Poultry Shop,FSSAI State License; GST; Municipal Slaughter/Meat Shop License; Pollution Control Board NOC,Aadhaar; PAN; Shop Address; Municipal NOC; Veterinary Health Certificate; Water Test,FSSAI: ₹2000-5000/year; Municipal Meat License: ₹2000-10000; PCB NOC: varies,MSME Udyam Registration; State Animal Husbandry schemes; NLM (National Livestock Mission),1. Municipal meat shop license; 2. FSSAI State License; 3. PCB NOC; 4. GST registration; 5. Udyam registration for MSME benefits,45-60 days
Confectionery / Sweet Shop,FSSAI State License; GST; Shop & Establishment; Local Municipal License,Aadhaar; PAN; Shop Address Proof; Water Test; Equipment List; Staff Medical Certificates,FSSAI: ₹2000-5000/year; Shop & Est: ₹500-2000; Municipal: ₹500-2000,PM FME Scheme; MUDRA Loan; MSME Cluster Scheme; One District One Product (ODOP),1. FSSAI State License; 2. Shop & Est registration; 3. Municipal trade license; 4. GST; 5. ODOP registration if product qualifies,30-45 days
Food Export Business,FSSAI Central License; IEC (Import Export Code); GST; APEDA Registration; AD Code Registration,Aadhaar; PAN; Company Registration; Current Bank Account; Address Proof; Product Test Reports; IEC Certificate,FSSAI: ₹7500/year; IEC: ₹500; APEDA: ₹5000 (5 years); GST: Free,APEDA Export Promotion schemes; DGFT MEIS/RoDTEP; Market Access Initiative (MAI) scheme,1. Company/LLP registration; 2. FSSAI Central License; 3. GST; 4. Apply IEC on DGFT portal; 5. APEDA registration; 6. AD Code with bank,45-75 days
Canteen / Institutional Catering,FSSAI State License; GST; Shop & Establishment; Contract with Institution,Aadhaar; PAN; Business Address; Staff Medical Certs; Previous experience proof; Water Test,FSSAI: ₹2000-5000/year; GST: Free; Shop & Est: ₹1000-2000,MSME Udyam Registration; GeM Portal registration for govt canteen tenders; NSIC Single Point Registration,1. FSSAI State License; 2. GST registration; 3. Udyam MSME registration; 4. Register on GeM portal; 5. Bid for institutional tenders,30-45 days
Spice Processing Unit,FSSAI State/Central License; GST; Spices Board Registration; MSME/Factory Registration; Legal Metrology,Aadhaar; PAN; Factory/Unit Address; Spices Board Certificate; Equipment List; Product Lab Test Reports,FSSAI: ₹2000-7500/year; Spices Board: ₹3000-10000; Factory Reg: ₹2000-10000,Spices Board of India Export schemes; PM FME; MSME Technology Upgradation Scheme (CLCSS),1. FSSAI State/Central license; 2. Spices Board registration (spicesboard.gov.in); 3. Factory/MSME registration; 4. GST; 5. Legal metrology registration; 6. Export if needed - IEC + APEDA,45-75 days
